Normal_Distribution,Skewed_Distribution,Bimodal_Distribution
42.979469061226474,70.01220908848799,21.58280903889525
46.723378534022316,12.095018443294755,25.970649667519055
46.078918468678424,5.385070869954404,34.82425816548729
35.364850518678814,1.5267544511187414,38.07791411774116
52.96120277064576,3.7207588020918787,23.82825564060039
52.610552721798896,14.669966908591629,27.037678704235528
50.05113456642461,8.219701596103333,29.867971215205365
47.65412866624853,35.30819768244315,31.400805794098034
35.84629257949586,11.273543813711848,25.95198240039177
45.79354677234641,5.719384739517021,32.12030522232045
46.572854834732304,19.201978331469356,27.63080326464542
41.97722730778381,24.5364521391869,29.927738645608603
48.387142883339905,3.6554389537169363,32.7314212400185
54.040508568145384,3.6693054026152137,30.032111349054688
68.8618590121053,0.7472145601896547,27.818070547367157
51.74577812831839,26.66660241579668,29.451950980370846
52.57550390722764,21.80125050294198,29.558185203973323
49.25554084233833,12.873083392705855,28.14994485058936
30.812287847009586,37.179849813523006,28.706019686664487
49.73486124550783,32.763966423387025,37.99323585252358
50.60230209941027,17.60662027271843,32.8045972397062
74.63242112485287,40.54021253058005,28.522598409854197
48.076390352188774,4.609437007411471,33.48477202255368
53.015473423336125,2.3738604278056914,28.33090255121995
49.65288230294757,6.28735611456216,35.86562318793321
38.31321962380468,1.1756221345992541,31.84821096099047
61.42822814515021,15.150280856678878,29.463489279978855
57.519330326867745,55.167624108039334,32.23858462905139
57.910319470430466,0.8027683281876447,22.145619239657503
40.906125452052606,2.604677599662335,24.366162655450974
64.02794310936099,12.036864966038618,24.030374968004722
35.98148937207719,54.324173077519895,30.714715473818533
55.868570938002705,7.60051222113574,38.66257499742546
71.90455625809979,14.154450075426903,41.15650073096316
40.09463674869312,0.8492346600210339,33.19025550720379
44.33702270397228,3.2114330267283786,32.50422237472228
50.99651365087641,86.29502169066757,20.994711329236303
44.96524345883801,67.11608615639818,27.28663100132989
34.493365689338674,0.09904445947655231,26.061081240458805
50.68562974806027,60.65281597357631,26.89576200874442
39.37696286273895,20.38419227137002,29.159280907076052
54.73592430635182,40.48669133953021,27.639547111514364
40.80575765766197,12.12984538184019,20.10350094812106
65.4993440501754,14.49672137395542,33.73955128058767
42.16746707663763,13.421709990177199,24.636284871300965
46.77938483794324,21.98410474131167,31.196234320555746
58.135172173696695,3.0083490841891436,40.370413348749864
37.69135683566045,0.6086396183994254,25.403077042067885
52.27459934604129,7.361361760275617,17.348562386268352
63.07142754282428,24.39396695081679,28.569978890599447
33.92516765438772,4.509261088732207,35.50479817499286
51.84633858532304,22.38236818663958,39.79173727110297
52.598827942484235,70.0726078045842,23.852252027737915
57.8182287177731,1.9721278744357393,32.48349611618261
37.63049289121918,22.331581678090725,27.673447716099734
36.795433869157236,11.73075679514347,29.47025822847932
55.21941565616898,40.520632443870326,43.221716735085174
52.96984673233186,3.899621981172876,22.485148358024233
52.504928503458764,23.593797527607077,31.268698307472867
53.46448209496975,36.41741723195291,32.33846585882716
43.19975278421509,57.86864774760546,35.42893162469674
52.322536971610035,22.99272469969244,30.48991576735448
52.93072473298681,13.750252252230792,31.54025269752051
42.85648581973632,19.23869711101883,28.041757162891045
68.65774511144757,40.63665818735822,31.345634706225535
54.73832920911788,16.907781841380118,28.28403862251295
38.08696502797351,0.6171663546781039,33.107859449280255
56.5655360863383,53.45811014598346,28.15194831978183
40.253183297726785,23.393150720223005,31.885501969510933
57.87084603742452,22.57195087758978,29.853685931575107
61.58595579007404,4.858639960360479,35.63025125386084
41.7931768164829,21.510739873361775,29.74303138205757
59.63376129244322,10.013031297917177,21.134837658965594
54.12780926936498,21.06702271374473,36.30960750356996
58.2206015999449,2.254261375653921,25.471338495686904
68.96792982653947,21.449846369317132,26.7311683067559
47.54611883997129,148.8344581940881,27.02169352978254
42.4626383564251,0.9882599778860137,36.87219046585409
41.10485570374477,75.59726225124457,19.32162893010652
41.841897150345616,10.448113649091946,45.688742668299966
49.228982905858956,40.92066922031506,35.28028404533026
53.41151974816644,30.50060113868585,31.1161945706458
52.766907993300194,16.74110211853105,29.725529996918567
58.27183249036024,26.82253571705317,31.427770374288286
50.13001891877907,42.15938201916679,32.60561214189669
64.53534077157317,10.355001572974054,33.22607792975028
47.35343166762044,7.921184495820129,32.778022330017244
77.20169166589619,22.02792634344614,30.447903406276243
56.25667347765006,32.98915685942147,29.01330789846337
41.42842443583717,28.733667376410242,29.243633581732443
39.29107501938888,31.97130952895551,29.025458598236597
54.824724152431855,11.43924993483773,35.66885048433532
47.76537214674149,34.05676212771726,32.96778361140431
57.14000494092092,2.561419253071429,15.298056826678598
54.73237624573545,15.72671256688566,33.279503882648804
49.271710873431275,0.11550611032507709,30.973680973593876
41.532062819315954,7.848583818863757,29.90645621777051
34.851527753141355,9.128691252583723,28.05740773455557
45.53485047932979,10.089340703773349,35.620563599930065
58.56398794323472,23.779530040622884,34.73763231061429
52.14093744130204,9.83870685422813,26.135611660881956
37.542612212880115,11.90929171127857,32.03526143562267
51.73180925851182,5.424212974639558,25.14171632729357
53.85317379728837,9.344208011013524,23.101909176055347
41.16142563798867,5.156501950660976,26.866413877050174
51.53725105945528,1.5202617651077444,34.311967361913794
50.58208718446,18.498991906369124,34.76562522688043
38.57029702169377,22.065229501421378,32.56542710048647
53.577873603482836,19.324874602968364,33.625478934239986
55.60784526368234,12.453552300338949,32.58089143557479
60.830512431752766,9.553806895597997,26.792592023885238
60.53802052034903,39.804254437895096,32.159612723369705
36.22330632042909,14.641161096031873,34.00204762613841
40.62174960084877,13.047087830304989,33.77145664906787
55.1503526720866,0.5195310788402895,35.94456685737322
55.13785950912209,8.348157628215953,33.54151923600532
55.150476863060476,9.567027297976104,31.757241037707914
88.52731490654722,10.177310283959983,35.350751191582134
55.70890510693167,17.358221097305414,29.8673937037547
61.35565640180599,15.254342087057378,25.59062674386141
59.54001763493203,18.725027165496396,29.18466518028118
56.51391251305798,28.953462575737625,26.275486775967757
46.84730755359654,33.53140802970329,26.62410862512809
57.589692204932675,25.325694876627818,29.27740664642241
42.27174785462428,62.25597450008411,26.037900395000193
47.63181393259991,0.36801689165400053,28.4601923518048
45.14636452170897,4.357598214250259,20.531926665231072
50.81874139386323,0.15183237062831378,31.066468536864694
73.14658566673509,20.852658528155033,30.006027376811122
31.32734807408252,45.66164020132953,25.914556844659046
56.86260190374514,5.580586885555469,33.296228342162024
33.87284128810349,52.355383324474374,34.68785068813279
45.280681342105666,1.2431980387744128,21.962200678155128
60.889505969673664,54.49457846000236,26.18637610716893
50.64280019095463,8.665649586130769,26.15428825106351
39.22255222070694,2.1388092278387374,25.300484494455677
42.84696290740032,13.305650977988233,34.14737420965874
56.79597748934676,5.935171261563438,29.030869306135983
42.69633368282864,6.705899851833239,28.677425793446947
52.16458589581975,7.342875743225572,19.980688177966233
50.45571839903814,32.49366039930847,33.17709015104613
43.483996523941826,15.494142762765208,23.80370802573264
71.43944089325325,7.459213915069051,30.299663151331643
56.33919022318011,18.849295219090248,31.386884689790957
29.74857413342393,25.18623449296203,36.80329297919326
51.86454314769428,6.366234844160921,23.45589800440444
43.38213535231612,10.673326679182043,14.902439220895873
58.52433334796224,2.5995791904280106,30.919247723768475
42.07479261567299,3.9970713544427743,39.00255590755427
48.85263558533101,22.858673852523403,36.19473176469719
55.049872789804574,4.004131229672945,31.048297076373128
58.657551941701215,14.895689994642002,27.541819071839765
37.997035929442234,24.69181998879371,34.03561298318655
46.654987641590516,2.2606176704094088,25.132269001477656
45.25054688839044,16.754777451362937,32.3817888467811
43.46670767426288,5.929419201849683,32.52735079583314
67.65454240281096,65.89725943615852,35.3010495374944
54.049817109609556,13.215367426536142,43.79830019455539
37.391160456649544,32.79717434870718,31.962079835893835
59.17861947054776,15.980224999872224,27.455181871462507
71.22156197012633,0.8876609855973225,29.87212843904003
60.32465260551147,20.056119671487046,21.15462047555441
34.80630034045987,60.484010402494654,26.52643434455471
45.15765927133749,18.406568455076492,27.95358780943448
62.669111491866225,34.20604429415458,27.379558010327038
42.92330534381219,43.11893060308066,30.76177436016861
54.43819428146229,5.177481316730005,25.887900338088997
57.74634053429337,4.766281883603115,35.60515333662236
40.730695284219166,18.882541294190606,30.001035324590987
49.404746439382,10.587548646671545,29.953498394306926
17.58732659930927,36.634299643378476,28.36052641743541
39.756123586657104,46.05632707425712,30.775953419294897
47.4743184860684,8.721209568470293,34.125491323338174
37.52216818035151,5.406552292168861,25.664348921445498
66.32411303931636,30.330385915848975,26.709417554623716
35.69858622039367,6.426322454683316,28.481369856116675
45.599555133030165,34.5885785103807,23.270645382633926
51.30740577286091,11.023866015108204,25.903710701392512
64.41273289066116,22.025310064107405,27.618895632276704
35.6413784882056,2.0082403458225158,34.371945903563635
61.63163752154959,19.555841381307484,31.312806645009626
50.10233061019587,12.0211227592557,30.967949556837723
40.18491348952049,17.667202081332096,34.25448981083986
54.62103474263271,3.6787982984631586,29.313141058003016
51.9905969557347,26.702426094970654,31.952324249644448
43.99783122841205,39.725885264237554,29.48389123533752
50.69802084990019,4.885806533770787,31.326811746998143
46.1468640313824,2.0122042252560193,27.08620671194209
51.13517345251248,0.47844919863147983,17.805914208617857
56.62130674521047,20.542853760991747,29.32860418906848
65.86016816145352,18.68369946647836,37.1137406804997
37.62184501173151,15.823908267671314,34.631077011207964
71.33033374656267,5.277933258825777,34.82698742295585
30.479122004774982,9.915653301304104,36.18065360903109
48.482149049644164,18.05152095078644,30.443287954807186
55.883172064845766,13.734034299838317,30.986578537027977
52.809918677350325,88.10266326762653,26.91174052282825
43.77300480179406,2.933832252306546,28.41963571986475
47.918777496427246,23.758351248409273,33.07885574885571
45.06999065341167,10.360992016207987,36.01942218584408
44.106352430557884,11.179306513034316,29.302768621595003
58.496020970210246,25.28845722838106,27.749053675742942
53.57015485965047,23.58145150639629,30.002639794282988
43.070904047393455,94.7877361572874,33.00603374464558
58.995998754332504,2.748362482731662,22.78072591933229
53.072995208766095,2.1987450008131084,18.51909523431381
58.1286211883896,25.771655313470845,27.247315752542082
56.29628841923612,17.27334500935961,23.896437870429207
41.710049890779274,6.408531849000523,27.459299011763445
44.39818959803031,1.6550137469559494,29.26109840591264
57.472936051232615,1.7910174212781587,27.733757954884933
56.10370265433465,44.92237024931178,37.26233767235372
49.79098406035852,4.260580637199281,31.6337238230116
51.17327383308782,7.812659858951616,31.502371798054142
62.77664895788425,5.140636601912666,33.11103572021701
44.0842861116417,8.769984696208414,24.305834411096154
55.470973811700375,1.4390272146325966,35.195558937101346
47.97807347566106,14.640246440510696,29.6211785673227
47.8231879677278,1.4001369275488273,33.35240308620606
60.9877685198719,32.22444084318504,24.64071383479922
58.2541634898803,5.323946153684121,22.23120616991968
58.135096360006386,15.531093822971894,34.08944829012514
63.05478807154329,42.418456329794836,31.882047630487584
50.21003841632759,21.046640808205282,25.48974222821245
56.81952971294964,15.226712651494633,25.651684593626527
46.89733243406544,7.8411208496829214,35.62717392207385
53.24166352488442,8.099362024476935,24.05294053566336
48.698569456323156,22.14218301139472,38.21336476627982
50.96995964992718,102.78993349414608,25.496896326760655
55.95157025436914,21.684674539304623,33.191959628041914
41.81779316766527,16.319110219359626,28.356907621255075
70.9238727568546,26.234910483856225,33.01593715541171
39.93982618500298,12.517458559648178,27.279429989429037
37.85811387212268,1.2405368696643508,29.18603546963853
61.581108735000676,16.52428520287922,30.204595876978605
57.91662693962936,63.224068545906704,24.989062721092637
56.24119817052155,3.854783258814071,33.70412172710063
56.2834550926428,23.423975169365157,27.433932167642073
49.87753227153085,4.486226874845159,28.857000423299908
41.02745628514168,15.34998852052893,25.028253126957438
50.75804558193726,2.033489674047218,17.188331706023448
43.22838288487888,11.970233156917613,29.044861186999157
59.75119733417751,28.225133170849134,42.063077108064576
48.52942618497861,8.541075229709083,33.92302143949012
41.745028032074885,21.86722545752177,29.903698101328025
46.78614158347007,31.738852858327004,28.68554585395866
54.12931454275624,52.39469385408418,30.11232946406023
44.36275447196025,5.348233754311113,32.73559557587605
41.77779604433569,10.193722658290696,24.095935923455777
52.436872114919126,3.307306906448056,35.57160847334436
52.44966571108723,97.8130992409611,33.57690657720622
44.9305682462887,52.346181943171445,33.59092862853967
45.289616943816775,15.528711975982453,32.192378694048635
52.32049937357636,36.90741984123943,30.09808328846995
35.51915658502676,14.719339105965725,33.3643061798341
35.92536225623445,19.541296972434615,32.95907066870689
42.81555778747564,1.866979590860436,28.22979644529488
47.86552848288153,28.152028703114777,27.131991135515495
53.10907565598005,2.732746704578142,30.509281476309933
64.75356216949552,34.981774698706786,37.74510075747594
58.576596232020194,30.467781340373303,23.804464621730496
48.40061470036573,24.67110138187218,22.662373671237802
49.80983792097311,0.7366073610310624,30.823804206182583
39.97470635362191,7.223080801031003,30.25443850928009
49.8148686400761,6.106402783582549,30.86670832185204
47.11341361079862,8.93000524039034,31.219765989542502
53.227185603380896,1.8344728114475526,28.883988726825976
41.727690564476774,55.27902601784148,37.44931719301041
55.193465142411725,16.13986037526363,21.99548010761742
65.32738913002578,7.291962438952043,25.85751487609877
48.91239851543143,10.116148622131982,29.483726199254765
54.01711722098941,11.855272044852605,21.784055944229163
56.90143991711113,18.35555340441584,29.120727977839643
45.987795281141636,14.500165040908792,38.30735082864009
52.24092481810417,50.363140930352934,30.10443244147981
50.12592400781795,13.741850258415791,31.153504528593416
50.97676098548832,96.9652653072047,23.6991761741371
42.26990216144534,38.13330226656561,26.918192959802614
50.245101742589426,4.676773676788637,28.124018098380315
54.979982912454496,53.355989211777086,28.41142451621883
64.51143607795042,2.474255590198859,36.40821897501884
59.59270826085207,34.01459148021451,32.788455303625625
71.53182457511556,9.580832373341943,24.44271021531484
42.326524371119504,42.07047536486472,31.232523892160025
58.723206367206785,40.507658383112535,32.491108742483924
51.83342005738352,32.79025316714895,35.700745192606334
71.89802933217672,31.215853871285223,37.90270343284187
41.91701714644849,7.267637391835735,24.924529040860655
41.602781578192236,1.6876265840149893,25.94571244394831
44.00607354555978,10.316099294845992,23.71211070542692
28.76104275690193,3.811700467333151,28.829900704465093
44.74244978319239,23.74566301954948,32.331791872231676
42.40867338446302,8.496008524262127,34.93667258294551
51.50393786476208,74.27180604254166,29.620244881787386
53.41755975777159,20.487102290722486,28.40076238372578
68.76170839215887,34.573503508198755,30.758789961243703
59.5042383818605,2.843364175331189,25.824285491849885
44.23096344337597,39.61213086672902,40.44769360847387
41.01585328651642,51.216028972322654,21.961694864409708
54.919191715065054,13.352002810964986,30.923702894478623
36.797667929793576,18.64093099649981,40.1180310961482
68.31458765854353,28.947214686636755,30.033999222799988
61.79440120721287,3.843526169091586,29.049804824992528
45.30824347895295,13.96585096432789,28.212772885947864
32.868654709091224,10.171996313391356,29.09804159118796
63.538723741654124,3.1652422209052204,36.86424237338265
48.85460154747382,9.162589649134631,18.940690443352466
62.378163119734616,1.4121472540822042,37.66716850648163
34.05572341205633,0.5230175993762529,22.880214237749275
44.00624977046227,2.9043606465712717,28.666738353827927
50.05243699718183,65.99906679954215,27.853777898506692
50.46980593764742,15.949255331162458,32.942766348853596
45.49934528520756,67.52355663768212,22.009378240581263
56.228499323474985,11.330215820164998,32.31086333040972
39.32379570617405,7.473984566614082,40.12154811643426
48.576205149787064,14.110139495545994,23.184129977035948
51.20295631711899,11.578937812530967,30.94853083805198
55.14438834058749,2.2334900119678385,26.690089111016956
57.1161487808889,20.478984087949854,32.12943603096518
38.75357908162131,4.867899239966613,30.09573888707876
34.65885829264378,19.330005690115275,26.79256545477845
62.77676821898509,21.007936786492394,32.43936142435537
53.323140119795916,3.2980790310889283,39.021740548933714
42.51513463443446,1.2662441790106276,29.045481041363505
65.51151975522524,30.351909864478603,33.59878971074091
51.156746342928585,12.316332441827726,23.53363521064418
61.792971840638266,1.198478002076317,25.217818115909957
50.67518481410109,105.43863953473331,32.362031389401885
70.60747924881987,1.1903416284884736,37.420580142679825
67.55340842443204,23.751180270003026,31.7780667439283
47.51035851520926,82.30596155313906,28.434709847384227
59.71570950954356,5.467172339142941,29.99645702711677
56.45375949585147,3.068837224671699,23.747961330151412
63.68631557532349,2.588168120480187,33.022576631776836
40.35076539419896,7.227294118822196,34.41166531161704
56.86051459998439,2.1304640710312297,27.7395483358346
60.58424486849588,23.563589398563668,27.649789261202493
32.41260513576886,1.2863292759905418,31.329391148260243
38.16741487334225,14.243425048692737,27.816401319797023
29.607678222398995,114.2575977359987,29.669336926870887
47.305931655554424,33.63697553353431,40.49860894583258
57.17542255795962,19.101641532397473,28.76487149627002
65.02357052096028,7.312976661739706,28.20829923989389
50.74094780419775,19.557782856380474,26.762290971824203
66.28615545571292,14.974951117590685,33.720959857499686
36.198985417851084,11.105423226333915,29.093879133909486
32.96617560644845,2.8015785172069023,26.753134808392872
49.44452301103381,43.53742119624095,36.60652016136506
53.840654489393074,11.948910595855644,37.098015022568184
49.67305251905907,4.328883641228272,26.997882171306475
29.325578999601234,9.169703667658705,20.66730024319692
49.10879960487212,10.69313869240268,35.03756844918461
36.95530499495147,35.151555021810665,26.57685087119998
56.69672548830039,26.456206457185566,33.953127995813844
53.66598246096848,29.333166523403836,20.149480911440822
40.60120213672645,0.22185120043067724,34.462986691496546
44.861330826633065,10.762360528819508,23.944140353596094
39.40786478111048,13.130294420763214,33.653820595332625
49.37320902726828,0.38757678932892603,30.071365339182172
59.551423205012384,6.017054080436526,25.230302903016778
40.14273953664456,28.56649363428756,27.964818435366098
55.040465155178445,2.9493543466777856,33.431592284783505
44.69742381627559,15.327700905297164,30.52947226557617
42.07127167737656,4.846575121537875,32.92206490236242
48.929696400454425,0.2438966049755524,39.88220292257743
39.64757677580626,5.5203792370059865,22.178791941444743
44.46350694652818,74.48910046285756,38.08606287484312
38.021221074111516,32.343063159230944,30.521779687616064
69.6472513291639,64.16695100382466,25.50607975838436
50.35263551971729,13.38291248222336,23.348431871305053
43.00274492007414,2.3247490839038503,29.054398046114834
52.13979910734222,15.87966954003389,34.6082505596223
48.8767195030917,12.11655262173857,29.362254398112327
47.79030400466777,37.20381774799618,37.55577465123674
56.14166700043425,2.0646463217324764,22.744121549742204
57.57507710047305,13.398034712596925,29.939555260769726
44.69498852389472,3.251523674358489,23.738032777934404
44.2418175935532,7.851251900274089,31.81815941312484
47.24948302848356,26.739197560495818,34.4344369504865
26.98078835264415,12.925963865832355,27.896191031594732
34.84808937801448,9.428517928431852,16.97893071686433
63.66874267444525,10.033230803171564,30.99474073398247
66.44967713501283,12.303243218338464,32.18369275866755
47.50963960443622,30.74388403788928,32.02147377480849
55.765569630557664,44.528170326474935,36.17891095911077
53.112501545435364,62.171161260446,24.644731601754756
80.78880808455239,30.920192609113954,33.40108052725225
61.195749114345766,7.578612512081025,35.962537562389876
48.72082408519233,23.30367869362041,21.107062079967417
40.44459559399574,11.510949867297878,31.598259129594886
33.93553679742428,5.8785808049795545,27.479100844961643
52.03463635867223,36.760874523811566,29.59238663449177
42.436492547156966,0.7836823348751211,31.738382417691682
35.77746290402326,46.407241860807446,27.56385717943224
43.534271157574736,12.378518696785592,26.62145960419194
39.18451996385605,20.27815262669115,30.170762087440124
66.87141635072564,21.538224714325246,24.563770305685985
58.816397569494505,45.09833796118041,24.570874355574073
49.92027358683383,20.248857840085424,33.396866414782515
64.79944138890026,19.034917282217442,24.25602982420672
50.77368307647618,1.379544015638108,33.331562504546056
41.38715798671736,14.613160839784364,32.31295646426975
65.23124077269657,3.2543554751324297,21.370966356047017
55.38910043684659,26.7450383828549,26.612176738321725
39.62753845673544,14.357894646508566,35.97054701523686
48.09661321916392,22.802926933430165,25.09417234430159
41.24381746615243,0.8513223883270871,27.677978688453063
36.172002690356635,1.7720786933695707,32.31030446625948
59.26177547531641,25.19840759965853,73.91695254641297
69.0941664047013,1.496288592692527,68.74230556977753
36.01432426180859,1.4784585373802417,67.01244902654179
55.62969236690571,0.2436476001959194,77.11184930849254
43.49357430878173,62.700529724395786,78.6944983189879
45.12874616235304,26.750720860313216,74.89429025390898
44.07606075761131,8.715952714673984,70.42659071282512
41.36009230320184,7.034759624601977,65.95867139179536
50.48521627944827,8.606529013337601,65.84777796721717
41.69049883588962,29.802323994633007,72.61257052632878
52.704568257798385,21.656980352570066,72.09199110444342
49.49761890550863,4.096143102199993,77.00799296473215
47.6105195313359,3.825857629100438,73.25225046268069
40.92436337958402,2.07158982388679,62.48459849120091
44.23228669431667,21.594008200670256,75.2597380886146
57.55391225825756,28.910075984474318,65.00969686342793
55.009171876243805,6.158958991071806,68.08014364023825
40.22444755201449,0.42334836903230255,71.25100103125847
50.99332305429226,1.7148981491387219,79.97833744891982
57.51387123371789,68.75310005674686,85.5495927800268
33.305947188786284,7.003771306072507,73.03361529568092
55.43360192379935,29.326080866080403,69.08401690639806
43.37376241054153,19.59865010976076,72.67252824240275
55.70598668593159,9.623383116586515,74.43827712936918
42.367408434574834,4.605560379118071,68.39666187221404
31.95117899335481,2.5882017811420233,78.97605677956162
33.72457562116837,19.090912569589612,71.15035379595702
50.48084946661382,29.80057116681835,72.48871544545698
52.59722501721482,20.651112671274177,73.3296212602723
40.956833748955916,15.113312553729447,72.10793305307227
56.38592458777374,0.8571317461821808,74.19470250234806
33.3847993773104,69.14823059507108,66.91373406726538
49.33920201352684,32.060588976887196,67.20849123026984
37.889838002375434,6.929458572752944,64.49922883514152
43.48163892197841,78.21081145434437,72.19750615310113
50.47398671316414,18.4201160893896,73.89468251756057
41.39586634716048,17.465710040897008,72.28886433075942
46.154444557701744,27.57233256410029,78.37246216673769
60.0629280921444,33.40179067687754,69.97201990585476
44.23108130476851,21.37011781496099,73.34370827796256
58.35692112065142,2.7415132396076993,64.54149561930343
38.702931453423815,8.257877846310166,68.064501487628
55.298041779152825,52.64503012848412,73.47768878782888
64.41568620657901,5.087927757418878,74.24551055371572
25.283554998727105,9.309622188253593,68.53016526167909
42.03104744529523,11.315384534374619,69.64200374070967
55.7707212718054,11.57513081846666,62.410631266595956
47.96954613957007,18.983489611044636,68.21485399596695
53.71145873371309,57.32070767560391,74.45191581759893
43.960148132841795,5.506974485483729,72.87602508053283
50.865897874729,2.590818760099047,72.50332860690605
48.44322764607921,4.399733037877295,70.2488684359048
61.67782061659807,43.59406162201104,70.03531579314088
52.54420843301213,20.758481621524556,66.69839430263276
53.37602662075202,6.734835557580368,73.49414210101267
45.881230338775325,33.85062375549441,72.10486472194695
45.123937759275066,39.518934783993906,72.460094239964
45.67441812180379,37.48296255962151,67.3698257866621
53.944521423782966,50.24799086548464,59.23328540064378
45.79015519179737,5.813491448292308,75.48576355876848
52.89774856896413,28.13336441646111,67.60581271995798
70.75400798645438,12.343714157042285,65.6861211797844
58.711247034316926,36.90302174146903,73.46739455956997
46.73976467832159,26.075176038695137,68.03993680040435
62.012139221639444,29.962175077311855,75.29968192023311
45.91924626978449,21.351683813684183,73.08502974788348
29.61875464822146,3.906403952478917,73.4178466160024
39.91913689082596,15.750340483844091,63.17022144399733
31.292080789741444,83.5585319003389,76.059719926932
46.48486515958692,55.41598776014865,71.30625265616928
50.184183791895514,0.8826689223517215,68.15361430376899
66.76437312275283,3.6020360230150983,70.71694233671126
53.269273737641626,2.825022803053705,61.1188238355084
47.80899471191136,25.89107708120774,72.04326405740335
58.294055811834895,34.051395613916924,64.85314245908964
27.88864690992115,4.803540167001057,63.23664857078233
52.356145581085656,14.09843227679058,62.38820406891055
